date,region,product_id,revenue,total_cost,profit,margin_percent,quantity
2025-11-07,East,P001,613.34,462.51,150.83000000000004,24.59,3
2025-11-07,East,P002,1461.07,1053.99,407.0799999999999,27.86,9
2025-11-07,East,P003,805.07,559.3000000000001,245.76999999999998,30.53,7
2025-11-07,East,P005,1112.77,913.0799999999999,199.69000000000005,17.95,7
2025-11-07,East,P006,1228.49,885.25,343.24,27.94,5
2025-11-07,East,P010,468.3,355.53,112.77000000000004,24.08,7
2025-11-07,East,P011,1154.82,872.4,282.41999999999996,24.46,5
2025-11-07,East,P012,934.42,765.92,168.5,18.03,8
2025-11-07,East,P013,2861.2,2334.7,526.5,16.66,16
2025-11-07,East,P014,1926.8700000000001,1703.8100000000002,223.05999999999983,18.42,10
2025-11-07,East,P015,3124.87,2451.92,672.95,21.28,13
2025-11-07,East,P020,284.34,212.92,71.41999999999999,25.12,4
2025-11-07,North,P001,2166.56,1631.34,535.2200000000001,25.44,10
2025-11-07,North,P002,298.63,261.22,37.40999999999997,12.53,2
2025-11-07,North,P003,924.15,700.1,224.04999999999995,24.24,5
2025-11-07,North,P004,259.41,195.19,64.22000000000003,24.76,1
2025-11-07,North,P007,1799.69,1226.6,573.0900000000001,31.84,10
2025-11-07,North,P010,2481.7,2032.03,449.66999999999996,18.92,14
2025-11-07,North,P011,1211.25,931.56,279.69,23.0,12
2025-11-07,North,P014,214.23,159.42,54.81,25.58,2
2025-11-07,North,P016,748.88,583.41,165.47000000000003,22.1,3
2025-11-07,North,P017,2456.38,1808.0,648.3800000000001,26.4,10
2025-11-07,North,P018,1377.6,1019.46,358.1399999999999,26.0,6
2025-11-07,South,P002,1157.05,833.77,323.28,27.94,7
2025-11-07,South,P003,1056.27,830.4000000000001,225.8699999999999,21.38,6
2025-11-07,South,P004,622.3499999999999,538.37,83.97999999999996,13.02,5
2025-11-07,South,P005,726.37,659.58,66.78999999999996,9.2,6
2025-11-07,South,P008,532.01,384.09000000000003,147.92000000000002,26.74,3
2025-11-07,South,P010,894.12,793.19,100.93,11.36,7
2025-11-07,South,P012,160.82,125.34,35.47999999999999,22.06,2
2025-11-07,South,P015,1463.5,1055.76,407.74,27.86,6
2025-11-07,South,P016,1075.3,873.54,201.76,18.76,6
2025-11-07,South,P017,2110.33,1515.21,595.1200000000001,27.85,8
2025-11-07,South,P019,3148.88,2137.2,1011.6799999999998,32.5,12
2025-11-07,West,P001,2105.46,1508.3200000000002,597.14,21.45,13
2025-11-07,West,P002,155.67,114.32,41.349999999999994,26.56,1
2025-11-07,West,P003,1157.1,797.94,359.15999999999985,31.04,6
2025-11-07,West,P006,1219.87,948.5,271.37,20.22,9
2025-11-07,West,P007,1477.67,1139.2,338.47,22.91,10
2025-11-07,West,P010,3133.8100000000004,2518.5600000000004,615.25,19.8,14
2025-11-07,West,P011,986.3,752.4,233.89999999999998,23.71,4
2025-11-07,West,P012,1004.11,682.21,321.9,31.92,9
2025-11-07,West,P014,1436.05,1027.9499999999998,408.1,28.33,11
2025-11-07,West,P015,550.09,420.65999999999997,129.43000000000006,23.53,3
2025-11-07,West,P017,205.08,155.55,49.53,24.15,3
2025-11-07,West,P019,2262.16,1545.91,716.2499999999999,28.55,9
2025-11-07,West,P020,3119.7599999999998,2482.44,637.3199999999999,20.29,21
2025-11-08,East,P003,517.71,413.44,104.27000000000004,20.14,4
2025-11-08,East,P004,1281.09,1059.52,221.56999999999994,17.3,8
2025-11-08,East,P005,1729.24,1235.0,494.24,28.58,10
2025-11-08,East,P006,1565.08,1293.0,272.0799999999999,17.38,10
2025-11-08,East,P007,1014.55,714.8199999999999,299.72999999999996,27.78,9
2025-11-08,East,P008,791.35,710.4000000000001,80.94999999999993,10.23,5
2025-11-08,East,P012,2687.05,2019.6399999999999,667.4100000000003,19.76,12
2025-11-08,East,P013,466.61,380.64,85.97000000000003,18.42,4
2025-11-08,East,P014,324.13,257.86,66.26999999999998,20.45,2
2025-11-08,East,P018,175.36,143.92,31.440000000000026,17.93,1
2025-11-08,East,P020,431.85,308.34,123.51000000000005,28.6,2
2025-11-08,North,P001,440.27,350.34000000000003,89.92999999999995,20.43,3
2025-11-08,North,P002,1664.21,1453.36,210.85000000000014,12.67,8
2025-11-08,North,P005,2873.3900000000003,2446.41,426.9800000000003,16.89,20
2025-11-08,North,P006,704.7,610.1,94.60000000000002,13.42,10
2025-11-08,North,P007,733.72,512.3,221.42000000000007,30.18,5
2025-11-08,North,P008,166.54,115.86,50.67999999999999,30.43,2
2025-11-08,North,P010,1919.55,1324.74,594.81,24.74,12
2025-11-08,North,P013,1837.94,1535.94,302.0000000000001,15.06,12
2025-11-08,North,P014,566.65,380.02,186.63,32.94,2
2025-11-08,North,P016,715.15,548.4000000000001,166.7499999999999,23.32,6
2025-11-08,North,P017,1739.08,1193.58,545.5,31.37,9
2025-11-08,North,P019,2345.09,1898.1,446.9900000000001,23.18,14
2025-11-08,North,P020,1011.84,678.1,333.74,32.98,10
2025-11-08,South,P002,1673.47,1459.2,214.26999999999998,12.8,8
2025-11-08,South,P004,231.3,177.76,53.54000000000002,23.15,1
2025-11-08,South,P006,817.42,709.75,107.66999999999999,19.84,5
2025-11-08,South,P009,371.5,275.27,96.22999999999999,21.16,2
2025-11-08,South,P010,2828.0299999999997,2210.9,617.1299999999999,21.8,17
2025-11-08,South,P019,1775.62,1352.12,423.5,23.85,7
2025-11-08,West,P001,1332.43,986.49,345.94000000000005,25.96,9
2025-11-08,West,P002,567.93,460.26,107.66999999999996,18.96,6
2025-11-08,West,P003,567.69,450.64,117.05000000000001,19.7,6
2025-11-08,West,P007,307.93,218.62,89.31,29.0,2
2025-11-08,West,P008,827.02,616.7,210.32,26.1,7
2025-11-08,West,P014,2587.2,1941.8400000000001,645.3599999999999,23.07,14
2025-11-08,West,P017,1028.74,747.8,280.94000000000005,27.31,4
2025-11-08,West,P020,1469.06,1096.15,372.9099999999999,25.69,16
2025-11-09,East,P001,943.43,844.48,98.94999999999997,12.26,10
2025-11-09,East,P003,1314.64,924.8399999999999,389.8000000000002,29.65,6
2025-11-09,East,P006,1877.05,1549.1999999999998,327.85,22.47,12
2025-11-09,East,P009,1745.15,1237.86,507.2900000000002,29.07,9
2025-11-09,East,P010,536.36,373.62,162.74,30.34,2
2025-11-09,East,P012,178.76,145.86,32.89999999999998,18.4,1
2025-11-09,East,P014,1530.45,1175.72,354.73,22.46,13
2025-11-09,East,P015,627.97,452.19,175.78,24.74,7
2025-11-09,East,P018,2362.5600000000004,1789.89,572.6700000000001,24.06,11
2025-11-09,North,P001,1104.03,959.05,144.98000000000002,13.13,5
2025-11-09,North,P002,744.84,536.76,208.08000000000004,27.94,7
2025-11-09,North,P003,653.08,440.75,212.33000000000004,32.51,5
2025-11-09,North,P004,908.49,658.1,250.38999999999993,24.88,7
2025-11-09,North,P005,295.89,249.38,46.50999999999999,15.72,2
2025-11-09,North,P008,610.83,502.91999999999996,107.91000000000008,17.67,6
2025-11-09,North,P010,1527.77,1146.24,381.53,24.97,6
2025-11-09,North,P011,2152.61,1549.7,602.9099999999999,26.12,13
2025-11-09,North,P012,1906.33,1450.97,455.35999999999996,22.39,11
2025-11-09,North,P013,701.24,585.66,115.58000000000004,16.48,6
2025-11-09,North,P014,234.45,163.52,70.92999999999998,30.25,2
2025-11-09,North,P015,181.1,155.66,25.439999999999998,14.05,1
2025-11-09,North,P016,419.49,375.41,44.079999999999984,10.51,7
2025-11-09,North,P017,3482.75,2625.21,857.5400000000001,25.62,31
2025-11-09,North,P018,225.65,186.3,39.349999999999994,17.44,3
2025-11-09,North,P019,1962.07,1473.18,488.88999999999993,25.1,9
2025-11-09,South,P001,1958.75,1364.66,594.09,31.2,9
2025-11-09,South,P002,983.8,840.14,143.65999999999997,14.6,7
2025-11-09,South,P004,2234.08,1769.8600000000001,464.2199999999999,22.86,14
2025-11-09,South,P005,199.08,165.92,33.160000000000025,16.66,2
2025-11-09,South,P006,1067.32,850.46,216.85999999999996,19.86,8
2025-11-09,South,P009,2838.3,2249.6800000000003,588.6199999999999,22.36,14
2025-11-09,South,P010,1101.37,758.59,342.77999999999986,31.12,7
2025-11-09,South,P011,397.39,330.86,66.52999999999997,16.74,2
2025-11-09,South,P012,5052.54,3684.2,1368.3400000000001,27.42,25
2025-11-09,South,P013,1496.59,1096.48,400.1099999999999,26.73,7
2025-11-09,South,P014,1785.41,1216.74,568.6700000000001,31.85,7
2025-11-09,South,P018,515.64,449.2,66.44,12.88,4
2025-11-09,South,P019,2100.57,1463.52,637.05,30.56,10
2025-11-09,South,P020,1476.37,1004.46,471.9099999999999,31.54,10
2025-11-09,West,P001,3185.39,2350.26,835.1299999999999,21.53,18
2025-11-09,West,P002,705.21,600.52,104.68999999999997,15.12,5
2025-11-09,West,P003,825.72,558.46,267.25999999999993,32.37,8
2025-11-09,West,P007,2397.95,1806.73,591.2199999999998,20.96,16
2025-11-09,West,P008,239.94,170.25,69.69,29.04,1
2025-11-09,West,P009,317.41,255.5,61.910000000000025,19.5,2
2025-11-09,West,P010,1281.4,999.7199999999999,281.68000000000006,22.0,12
2025-11-09,West,P011,635.37,540.15,95.22000000000003,14.99,5
